Project Key,Ticket,Ticket URL,Ticket Description,Status,Created,Age,Runbook Present,Category of Issue,Category,Rules Used,Categorization Source,LLM Confidence,Human Audit for Accuracy,Human Audit Guidance,Human Comments
HPC,HPC-109425,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109425,FYV | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | miniHPL,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109428,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109428,AGA | 2543XK10D9 | Meta CPV Validation Analysis,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109429,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109429,AGA | 2543XK10E1 | Meta CPV Validation Analysis,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109432,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109432,FYV | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | health_check,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109436,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109436,FYV | ad1 | CPV Job Timeout | BM.GPU.MI355X.8 | ib_write_bw_pair,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109442,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109442,AGA | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | initial_setup,Resolved,2026-02-11,3,FALSE,CPV CDFP Fault - Auto Resolved (TRS),CDFP,"R045,R047,R048,R049,R050",rule,1.0,pending-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109444,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109444,FYV | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | miniHPL,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109447,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109447,AGA | ad1 | CPV Job Timeout | BM.GPU.MI355X.8 | ib_write_bw_pair,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109448,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109448,AGA | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | agfhc_level_1_to_5,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109465,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109465,AGA | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | health_check,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109466,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109466,AGA | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | health_check,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109470,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109470,AGA | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | agfhc_level_1_to_5,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109471,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109471,AGA | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | initial_setup,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109472,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109472,AGA | ad1 | CPV Job Timeout | BM.GPU.MI355X.8 | sunvts_burnin,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109475,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109475,FYV | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | miniHPL,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109479,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109479,AGA | ad1 | CPV Job Timeout | BM.GPU.MI355X.8 | ib_write_bw_pair,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109480,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109480,AGA | ad1 | CPV Job Timeout | BM.GPU.MI355X.8 | ib_write_bw_pair,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109481,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109481,AGA | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | health_check,Resolved,2026-02-11,3,FALSE,CPV CDFP Fault - Auto Resolved (TRS),CDFP,"R045,R047,R048,R049,R050",rule,1.0,pending-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109482,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109482,AGA | ad1 | CPV Job Timeout | BM.GPU.MI355X.8 | wait_for_wpa,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109483,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109483,AGA | ad1 | CPV Job Timeout | BM.GPU.MI355X.8 | wait_for_wpa,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109537,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109537,AGA | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | initial_setup,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109543,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109543,AGA | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | agfhc_level_1_to_5,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109545,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109545,FYV | ad1 | CPV Job Timeout | BM.GPU.MI355X.8 | sunvts_burnin,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109547,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109547,AGA | 6408 | 2543XK10C5 | 2544XK10A3 | SUNVTS test failure,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109550,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109550,FYV | ad1 | CPV Job Timeout | BM.GPU.MI355X.8 | ib_write_bw_pair,Resolved,2026-02-11,3,FALSE,CPV CDFP Fault - Auto Resolved (TRS),CDFP,"R045,R047,R048,R049,R050",rule,1.0,pending-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109555,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109555,FYV | ad1 | CPV Job Timeout | BM.GPU.MI355X.8 | ib_write_bw_pair,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
HPC,HPC-109558,https://jira-sd.mc1.oracleiaas.com/browse/HPC-109558,FYV | ad1 | CPV Job Failure | BM.GPU.MI355X.8 | health_check,Resolved,2026-02-11,3,FALSE,uncategorized,unknown,,none,,needs-review,Before audit use pending-review or needs-review. After audit set correct or incorrect.,
